True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:arial.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 23
   0. 'DSIG' - checksum = 0xbd44639c, offset = 0x0004715c, len =      5548
   1. 'GDEF' - checksum = 0x514451bc, offset = 0x00046dc0, len =       154
   2. 'GSUB' - checksum = 0xc8f7ad5b, offset = 0x00046e5c, len =       734
   3. 'JSTF' - checksum = 0x6d2a6906, offset = 0x0004713c, len =        30
   4. 'LTSH' - checksum = 0x7345ad3f, offset = 0x00005674, len =      1324
   5. 'OS/2' - checksum = 0x0cdf326b, offset = 0x000001f8, len =        86
   6. 'PCLT' - checksum = 0xfd7b3e43, offset = 0x00046d88, len =        54
   7. 'VDMX' - checksum = 0x50926af5, offset = 0x00005ba0, len =      4500
   8. 'cmap' - checksum = 0x67b44d8f, offset = 0x00002e40, len =      5006
   9. 'cvt ' - checksum = 0x9670d276, offset = 0x00007e90, len =      1584
  10. 'fpgm' - checksum = 0x19aae80b, offset = 0x00007834, len =      1626
  11. 'gasp' - checksum = 0x00180009, offset = 0x00000250, len =        16
  12. 'glyf' - checksum = 0xb38b44ce, offset = 0x00011588, len =    200858
  13. 'hdmx' - checksum = 0x2e6f1e51, offset = 0x00009960, len =     31784
  14. 'head' - checksum = 0xcb7cec04, offset = 0x0000017c, len =        54
  15. 'hhea' - checksum = 0x126d11aa, offset = 0x000001b4, len =        36
  16. 'hmtx' - checksum = 0xcaa27340, offset = 0x000084c0, len =      5280
  17. 'kern' - checksum = 0x37613936, offset = 0x00045828, len =      5472
  18. 'loca' - checksum = 0x08c1a76c, offset = 0x000041d0, len =      5284
  19. 'maxp' - checksum = 0x09e30c95, offset = 0x000001d8, len =        32
  20. 'name' - checksum = 0x9304d625, offset = 0x00000260, len =     11231
  21. 'post' - checksum = 0x3bb155af, offset = 0x00042624, len =     12804
  22. 'prep' - checksum = 0x52fec4e9, offset = 0x00006d34, len =      2815

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 3

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x0000001c

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x00000952

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 2, Offset: 0x00000a58

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2358
		 Version:      0
		 segCount:	 156
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 56
		 Seg     0 : St = 0020, En = 007e, D =  65507, RO =      0, gId# = N/A
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1113.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1114.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1115.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1116.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1117.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1118.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1119.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1120.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1121.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1122.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1123.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1124.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1125.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1126.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1127.
	 numberOfContours:	 1
	 xMin:			 0
	 yMin:			 293
	 xMax:			 326
	 yMax:			 467

	 EndPoints
	 ---------
	  0:  3

	 Length of Instructions: 24

	 Flags
	 -----
	  0:                                        On
	  1: YDual                                  On
	  2: YDual  XDual           Y-Short         On
	  3: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    326,    293) -> Abs (    326,    293)
	  1 Rel (   -326,      0) -> Abs (      0,    293)
	  2 Rel (      0,    174) -> Abs (      0,    467)
	  3 Rel (    326,      0) -> Abs (    326,    467)

Glyph   1128.
	 numberOfContours:	 1
	 xMin:			 0
	 yMin:			 293
	 xMax:			 2118
	 yMax:			 467

	 EndPoints
	 ---------
	  0:  3

	 Length of Instructions: 24

	 Flags
	 -----
	  0:                                        On
	  1: YDual                                  On
	  2: YDual  XDual           Y-Short         On
	  3: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (   2118,    293) -> Abs (   2118,    293)
	  1 Rel (  -2118,      0) -> Abs (      0,    293)
	  2 Rel (      0,    174) -> Abs (      0,    467)
	  3 Rel (   2118,      0) -> Abs (   2118,    467)

Glyph   1129.
	 numberOfContours:	 1
	 xMin:			 0
	 yMin:			 293
	 xMax:			 4154
	 yMax:			 467

	 EndPoints
	 ---------
	  0:  3

	 Length of Instructions: 24

	 Flags
	 -----
	  0:                                        On
	  1: YDual                                  On
	  2: YDual  XDual           Y-Short         On
	  3: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (   4154,    293) -> Abs (   4154,    293)
	  1 Rel (  -4154,      0) -> Abs (      0,    293)
	  2 Rel (      0,    174) -> Abs (      0,    467)
	  3 Rel (   4154,      0) -> Abs (   4154,    467)

Glyph   1130.
	 numberOfContours:	 2
	 xMin:			 99
	 yMin:			 -25
	 xMax:			 1708
	 yMax:			 1492

	 EndPoints
	 ---------
	  0: 15
	  1: 44

	 Length of Instructions: 220

	 Flags
	 -----
	  0:                                        On
	  1:        XDual                           Off
	  2:        XDual           Y-Short X-Short On
	  3:        XDual           Y-Short X-Short Off
	  4: YDual  XDual                   X-Short On
	  5: YDual  XDual                   X-Short Off
	  6: YDual  XDual           Y-Short X-Short On
	  7: YDual  XDual           Y-Short X-Short Off
	  8:        XDual                           On
	  9:        XDual                           Off
	 10: YDual                  Y-Short X-Short On
	 11: YDual                  Y-Short X-Short Off
	 12: YDual                          X-Short On
	 13: YDual                          X-Short Off
	 14:                        Y-Short X-Short On
	 15:                        Y-Short X-Short Off
	 16: YDual                  Y-Short         On
	 17: YDual  XDual           Y-Short         On
	 18: YDual  XDual                   X-Short On
	 19:        XDual           Y-Short         On
	 20:        XDual           Y-Short         Off
	 21:                        Y-Short X-Short On
	 22:                        Y-Short X-Short Off
